IT Tower,Service Family,Service Type,Service Sub Type,Service Usage Type,Product Code,Usage Type,[lineItem/Operation],lineItem/LineItemDescription
Storage,File Storage,Amazon FSx,File System Throughput,File System Throughput Capacity Usage,AmazonFSx,%ThroughputCapacity,CreateFileSystem:Windows,
Storage,File Storage,Amazon FSx,File System Storage,File System Storage Usage,AmazonFSx,%Storage,CreateFileSystem:Windows,
Storage,File Storage,Amazon FSx,Backup File System,Backup File System Usage,AmazonFSx,%BackupUsage,CreateFileSystem:Windows,
Storage,File Storage,Amazon FSx,Regional Data Transfer,Regional Data Transfer Volume Usage,AmazonFSx,%DataTransfer-Regional-Bytes,CreateFileSystem:Windows,
Storage,Archive Storage,Amazon Glacier,Additional Costs,Tax,AmazonGlacier,,,Tax%
Storage,Archive Storage,Amazon Glacier,Glacier Storage,Storage Volume Usage,AmazonGlacier,%Bytes,,
Storage,Archive Storage,Amazon Glacier,Provisioned Capacity,Provisioned Capacity Usage,AmazonGlacier,%ProvisionedCapacityUnit,,
Storage,Archive Storage,Amazon Glacier,Archived Data Storing,Storage Duration Usage,AmazonGlacier,%TimedStorage-ByteHrs,,
Storage,Archive Storage,Amazon Glacier,Archive Retrieval Requests,Requests-Tier3 Usage,AmazonGlacier,%Requests-Tier3,,
Storage,Archive Storage,Amazon Glacier,Archive Retrieval Requests,Requests-Tier1 Usage,AmazonGlacier,%Requests-Tier1,,
Storage,Archive Storage,Amazon Glacier,Glacier Storage Support,Charge Early Deletion Fee,AmazonGlacier,%EarlyDelete%,,
Security & Compliance ,Threat Detection,Amazon GuardDuty,Additional Costs,Tax,AmazonGuardDuty,,,Tax%
Security & Compliance ,Threat Detection,Amazon GuardDuty,Free Events Analysis,Free Events Analysis Usage,AmazonGuardDuty,%FreeEventsAnalyzed,,
Security & Compliance ,Threat Detection,Amazon GuardDuty,Paid Events Analysis,Paid Events Analysis Usage,AmazonGuardDuty,%PaidEventsAnalyzed,,
Security & Compliance ,Threat Detection,Amazon GuardDuty,Free Events Data Volume Analysis,Free Events Data Volume Analysis Usage,AmazonGuardDuty,%FreeEventsAnalyzed-Bytes,,
Security & Compliance ,Threat Detection,Amazon GuardDuty,Paid Events Data Volume Analysis,Paid Events Data Volume Analysis Usage,AmazonGuardDuty,%PaidEventsAnalyzed-Bytes,,
Security & Compliance ,Vulnerability management,Amazon Inspector,Agent Assessments,Agent Assesment Instance Usage,AmazonInspector,%agent-assessments%,,
Security & Compliance ,Vulnerability management,Amazon Inspector,Network Assesments,Network Assesment Instance Usage,AmazonInspector,%network-assessments%,,
Application,Front-End Web & Mobile,AWS Amplify,Data Transfer-Out,Outward Transferred Data Usage,AWSAmplify,%DataTransferOut,,
Application,Front-End Web & Mobile,AWS Amplify,Build,Build Time Usage,AWSAmplify,%BuildDuration,,
Storage,Backup Storage,AWS Backup,Cold Storage Support,Charge Early Deletion Fee,AWSBackup,%EarlyDelete-Cold%,,
Storage,Backup Storage,AWS Backup,Cold Storage Support,Restore Backup,AWSBackup,%Restore-Cold%,,
Storage,Backup Storage,AWS Backup,Cold Storage Support,Storage Usage,AWSBackup,%ColdStorage%,,
Storage,Backup Storage,AWS Backup,Warm Storage Support,Restore Backup,AWSBackup,%Restore-Warm%,,
Storage,Backup Storage,AWS Backup,Warm Storage Support,Storage Usage,AWSBackup,%WarmStorage%,,
Compute,Databases,Amazon DynamoDB Accelerator,Node Usage,Node Hours Usage,AmazonDAX,%NodeUsage%,,
Platform,Databases,Amazon DynamoDB,Additional Costs,Tax,AmazonDynamoDB,,,Tax%
Platform,Databases,Amazon DynamoDB,Throughput Capacity,Capacity Write Hours Usage,AmazonDynamoDB,%WriteCapacityUnit-Hrs,,
Platform,Databases,Amazon DynamoDB,Throughput Capacity,Capacity Reads Hours Usage,AmazonDynamoDB,%ReadCapacityUnit-Hrs,,
Platform,Databases,Amazon DynamoDB,Restore Storage,Restore Data Usage,AmazonDynamoDB,%RestoreDataSize-Bytes,,
Platform,Databases,Amazon DynamoDB,Streams,Streams Read Request Usage,AmazonDynamoDB,%Streams-Requests,,
Platform,Databases,Amazon DynamoDB,Throughput Capacity,Write Requests Usage,AmazonDynamoDB,%WriteRequestUnits,,
Platform,Databases,Amazon DynamoDB,Throughput Capacity,Read Requests Usage,AmazonDynamoDB,%ReadRequestUnits,,
Platform,Containers,Amazon Elastic Kubernetes Service,Additional Costs,Tax,AmazonEKS,,,Tax%
Platform,Containers,Amazon Elastic Kubernetes Service,Fargate Compute Usage,Fargate vCPU Hours Usage,AmazonEKS,%Fargate-vCPU-Hours%,,
Platform,Containers,Amazon Elastic Kubernetes Service,Fargate Memory Usage,Fargate GB Hours Usage,AmazonEKS,%Fargate-GB-Hours,,
Platform,Containers,Amazon Elastic Kubernetes Service,EKS Cluster Usage,EKS Cluster Hours Usage,AmazonEKS,%AmazonEKS-Hours:perCluster,,
Compute,Machine Learning,Amazon SageMaker,Notebook Usage,Notebook Instance Usage,AmazonSageMaker,%Notebk:%,,
Compute,Machine Learning,Amazon SageMaker,Training Jobs,Training Instance Hours Usage,AmazonSageMaker,%Train:%,,
Compute,Machine Learning,Amazon SageMaker,Processing Jobs,Processing instance Hours Usage,AmazonSageMaker,%Processing%,RunInstance,
Compute,Machine Learning,Amazon SageMaker,Batch Transform,Batch Transform Instance Hours Usage,AmazonSageMaker,%Tsform%,,
Compute,Machine Learning,Amazon SageMaker,Training Support Services,Training Support Instance Hours Usage,AmazonSageMaker,%TrSpt%,,
Compute,Machine Learning,Amazon SageMaker,Host Model,Host Instance Hours Usage,AmazonSageMaker,%Host:%,,
Compute,Machine Learning,Amazon SageMaker,Data Annotation, Data Annotation Workflow Routing Hours Usage,AmazonSageMaker,%LabeledObject,,